Value,Description,Source
Directory Indexing,"<p>An adversary crafts a request to a target that results in the target listing/indexing the content of a directory as output. One common method of triggering directory contents as output is to construct a request containing a path that terminates in a directory name rather than a file name since many applications are configured to provide a list of the directory&#39;s contents when such a request is received. An adversary can use this to explore the directory tree on a target as well as learn the names of files. This can often end up revealing test files, backup files, temporary files, hidden files, configuration files, user accounts, script contents, as well as naming conventions, all of which can be used by an attacker to mount additional attacks.</p>↵↵<p>&nbsp;Attack Steps</p>↵↵<p>Explore</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Directory Discovery</strong>: Use a method, either manual, scripted, or automated to discover the directories on the server by making requests for directories that may possibly exist. During this phase the adversary is less concerned with whether a directory can be accessed or indexed and more focused on simply discovering what directories do exist on the target.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Send requests to the web server for common directory names</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>If directories are discovered that are native to a server type further refine the directory search to include directories usually present on those types of servers.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Search for uncommon or potentially user created directories that may be present.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>Experiment</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Iteratively explore directory/file structures</strong>: The adversary attempts to access the discovered directories that allow access and may attempt to bypass server or application level ACLs by using manual or automated methods</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Use a scanner tool to dynamically add directories/files to include their scan based upon data obtained in initial probes.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Use a browser to manually explore the website by issuing a request ending the URL in a slash &#39;/&#39;.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Attempt to bypass ACLs on directories by using methods that known to work against some server types by appending data to the directory request. For instance, appending a Null byte to the end of the request which may cause an ACL to fail and allow access.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Sequentially request a list of common base files to each directory discovered.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Try multiple fuzzing techniques to list directory contents for directories that will not reveal their contents with a &quot;/&quot; request</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>Exploit</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Read directories or files which are not intended for public viewing.</strong>: The adversary attempts to access the discovered directories that allow access and may attempt to bypass server or application level ACLs by using manual or automated methods</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Try multiple exploit techniques to list directory contents for directories that will not reveal their contents with a &quot;/&quot; request</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Try other known exploits to elevate privileges sufficient to bypass protected directories.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>List the files in the directory by issuing a request with the URL ending in a &quot;/&quot; slash.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Access the files via direct URL and capture contents.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Attempt to bypass ACLs on directories by using methods that are known to work against some server types by appending data to the directory request. For instance, appending a Null byte to the end of the request which may cause an ACL to fail and allow access.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Sequentially request a list of common base files to each directory discovered.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵",CAPEC
"Fuzzing for garnering J2EE/.NET-based stack traces, for application mapping","<p>An attacker sends random, malformed, or otherwise unexpected messages to a target application and observes any stack traces produced by error messages. Fuzzing techniques involve sending random or malformed messages to a target and monitoring the target&#39;s response. The attacker does not initially know how a target will respond to individual messages but by attempting a large number of message variants they may find a variant that trigger&#39;s desired behavior. In this attack, the purpose of the fuzzing is to cause the targeted application to return an error including a stack trace, although fuzzing a target can also sometimes cause the target to enter an unstable state, causing a crash. The stack trace enumerates the chain of methods that led up to the point where the error was encountered. This can not only reveal the names of the methods (some of which may have known weaknesses) but possibly also the location of class files and libraries as well as parameter values. In some cases, the stack trace might even disclose sensitive configuration or user information.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The target application must fail to sanitize incoming messages adequately before processing and must generate a stack trace in at least some error situations.</p>↵⇥</li>↵</ul>↵",CAPEC
Fuzzing and observing application log data/errors for application mapping,"<p>An attacker sends random, malformed, or otherwise unexpected messages to a target application and observes the application&#39;s log or error messages returned. Fuzzing techniques involve sending random or malformed messages to a target and monitoring the target&#39;s response. The attacker does not initially know how a target will respond to individual messages but by attempting a large number of message variants they may find a variant that trigger&#39;s desired behavior. In this attack, the purpose of the fuzzing is to observe the application&#39;s log and error messages, although fuzzing a target can also sometimes cause the target to enter an unstable state, causing a crash. By observing logs and error messages, the attacker can learn details about the configuration of the target application and might be able to cause the target to disclose sensitive information.</p>↵↵<p>&nbsp;Attack Steps</p>↵↵<p>Explore</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Probing</strong>: The attacker uses fuzzing tools to send random malformed messages to web server and observes for server&#39;s log or error message.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>The attacker uses fuzzing tools to send random malformed messages to web server and observes for server&#39;s log or error message.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>Experiment</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Modify the parameters to get the desired information from the error messages.</strong>: Attacker usually needs to modify the fuzzing parameters according to the observed error messages to get the desired sensitive information for the application. To defeat correlation, the attacker may try changing the origin IP addresses or client browser identification strings or start a new session from where he left off in obfuscating the attack.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Modify the parameters in the fuzzing tool according to the observed error messages. Repeat with enough parameters until the application has been sufficiently mapped.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>If the application rejects the large amount of fuzzing messages from the same host machine, the attacker needs to hide the attacks by changing the IP addresses or other credentials.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The target application must fail to sanitize incoming messages adequately before processing.</p>↵⇥</li>↵</ul>↵",CAPEC
Fuzzing for garnering other adjacent user/sensitive data,"<p>An attacker who is authorized to send queries to a target sends variants of expected queries in the hope that these modified queries might return information (directly or indirectly through error logs) beyond what the expected set of queries should provide. Many client applications use specific query templates when interacting with a server and often automatically fill in specific fields or attributes. For example, a client that queries an employee database might have templates such that the user only supplies the target&#39;s name and the template dictates the fields to be returned (location, position in the company, phone number, etc.). If the server does not verify that the query matches one of the expected templates, an attacker who is allowed to send normal queries could modify their query to try to return additional information. In the above example, additional information might include social security numbers or salaries. Fuzzing techniques involve sending random or malformed messages to a target and monitoring the target&#39;s response. In this particular attack, the fuzzing is applied to the format of the expected templates, creating variants that request additional information, exclude limiting clauses, or alter fields that identify the requester in order to subvert access controls. The attacker may not know the names of fields to request or how other modifications will affect the server response, but by attempting multiple plausible variants, they might eventually trigger a server response that divulges sensitive information. Other possible outcomes include server crashes and resource consumption if the unexpected queries cause the server to enter an unstable state or perform excessive computation.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The server must assume that the queries it receives follow specific templates and/or have fields or attributes that follow specific procedures. The server must process queries that it receives without adequately checking or sanitizing queries to ensure they follow these templates.</p>↵⇥</li>↵</ul>↵",CAPEC
Cross-Domain Search Timing,"<p>An attacker initiates cross domain HTTP / GET requests and times the server responses. The timing of these responses may leak important information on what is happening on the server. Browser&#39;s same origin policy prevents the attacker from directly reading the server responses (in the absence of any other weaknesses), but does not prevent the attacker from timing the responses to requests that the attacker issued cross domain.</p>↵↵<p>For GET requests an attacker could for instance leverage the &quot;img&quot; tag in conjunction with &quot;onload() / onerror()&quot; javascript events. For the POST requests, an attacker could leverage the &quot;iframe&quot; element and leverage the &quot;onload()&quot; event. There is nothing in the current browser security model that prevents an attacker to use these methods to time responses to the attackers&#39; cross domain requests.</p>↵↵<p>The timing for these responses leaks information. For instance, if a victim has an active session with their online e-mail account, an attacker could issue search requests in the victim&#39;s mailbox. While the attacker is not able to view the responses, based on the timings of the responses, the attacker could ask yes / no questions as to the content of victim&#39;s e-mails, who the victim e-mailed, when, etc. This is but one example; There are other scenarios where an attacker could infer potentially sensitive information from cross domain requests by timing the responses while asking the right questions that leak information.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>Ability to issue GET / POST requests cross domain</p>↵↵⇥<p>Java Script is enabled in the victim&#39;s browser</p>↵↵⇥<p>The victim has an active session with the site from which the attacker would like to receive information</p>↵↵⇥<p>The victim&#39;s site does not protect search functionality with cross site request forgery (CSRF) protection</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Design: The victim&#39;s site could protect all potentially sensitive functionality (e.g. search functions) with cross site request forgery (CSRF) protection and not perform any work on behalf of forged requests</p>↵↵<p>Design: The browser&#39;s security model could be fixed to not leak timing information for cross domain requests</p>↵",CAPEC
WSDL Scanning,"<p>This attack targets the WSDL interface made available by a web service. The attacker may scan the WSDL interface to reveal sensitive information about invocation patterns, underlying technology implementations and associated vulnerabilities. This type of probing is carried out to perform more serious attacks (e.g. parameter tampering, malicious content injection, command injection, etc.). WSDL files provide detailed information about the services ports and bindings available to consumers. For instance, the attacker can submit special characters or malicious content to the Web service and can cause a denial of service condition or illegal access to database records. In addition, the attacker may try to guess other private methods by using the information provided in the WSDL files.</p>↵↵<p>&nbsp;Attack Steps</p>↵↵<p>Explore</p>↵↵<ol>↵⇥<li>↵⇥<p>The first step is exploratory meaning the attacker scans for WSDL documents. The WDSL document written in XML is like a handbook on how to communicate with the web services provided by the target host. It provides an open view of the application (function details, purpose, functional break down, entry points, message types, etc.). This is very useful information for the attacker.</p>↵⇥</li>↵</ol>↵↵<p>Experiment</p>↵↵<ol>↵⇥<li>↵⇥<p>The second step that an attacker would undertake is to analyze the WSDL files and try to find potential weaknesses by sending messages matching the pattern described in the WSDL file. The attacker could run through all of the operations with different message request patterns until a breach is identified.</p>↵⇥</li>↵</ol>↵↵<p>Exploit</p>↵↵<ol>↵⇥<li>↵⇥<p>Once an attacker finds a potential weakness, they can craft malicious content to be sent to the system. For instance the attacker may try to submit special characters and observe how the system reacts to an invalid request. The message sent by the attacker may not be XML validated and cause unexpected behavior.</p>↵⇥</li>↵</ol>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>A client program connecting to a web service can read the WSDL to determine what functions are available on the server.</p>↵⇥</li>↵⇥<li>↵⇥<p>The target host exposes vulnerable functions within its WSDL interface.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>It is important to protect WSDL file or provide limited access to it.</p>↵↵<p>Review the functions exposed by the WSDL interface (especially if you have used a tool to generate it). Make sure that none of them is vulnerable to injection.</p>↵↵<p>Ensure the WSDL does not expose functions and APIs that were not intended to be exposed.</p>↵↵<p>Pay attention to the function naming convention (within the WSDL interface). Easy to guess function name may be an entry point for attack.</p>↵↵<p>Validate the received messages against the WSDL Schema. Incomplete solution.</p>↵",CAPEC
Probe iOS Screenshots,"<p>An adversary examines screenshot images created by iOS in an attempt to obtain sensitive information. These images are used by iOS to aid in the visual transition between open applications and improve the user&#39;s experience with a device. An application can be at risk even if it properly protects sensitive information when at rest. If the application displays sensitive information on the screen, then the potential exists for iOS to unintentionally record that information in an image file. An adversary can retrieve these images either by gaining access to the image files, or by physically obtaining the device and leveraging the multitasking switcher interface.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>This type of an attack requires physical access to a device to either excavate the image files (potentially by leveraging a Jailbreak) or view the screenshots through the multitasking switcher (by double tapping the home button on the device).</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>To mitigate this type of an attack, an application that may display sensitive information should clear the screen contents before a screenshot is taken. This can be accomplished by setting the key window&#39;s hidden property to YES. This code to hide the contents should be placed in both the applicationWillResignActive() and applicationDidEnterBackground() methods.</p>↵",CAPEC
Probe Application Memory,"<p>An adversary obtains unauthorized information due to insecure or incomplete data deletion in a multi-tenant environment. If a cloud provider fails to completely delete storage and data from former cloud tenants&#39; systems/resources, once these resources are allocated to new, potentially malicious tenants, the latter can probe the provided resources for sensitive information still there.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The cloud provider must not assuredly delete part or all of the sensitive data for which they are responsible.</p>↵↵⇥<p>The adversary must have the ability to interact with the system.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Cloud providers should completely delete data to render it irrecoverable and inaccessible from any layer and component of infrastructure resources.</p>↵↵<p>Deletion of data should be completed promptly when requested.</p>↵",CAPEC
Dump Password Hashes,"<p>An adversary obtains a collection of password hashes through the use of automated utilities designed specifically for gathering this type of information. Examples of credential dumpers include: pwdump7, Windows Credential Editor, Mimikatz, and gsecdump.</p>↵↵<p>Current credential dumpers access the LSASS process to obtain credentials through a process open and may inject code into that process. A malicious process may inject into a process that is known to frequently access LSASS beforehand to evade whitelisting. NTLM hash dumpers open the Security Accounts Manager (SAM) on the local file system (%SystemRoot%/system32/config/SAM) to access stored account password hashes. Some hash dumpers will open the local file system as a device and parse to the SAM table to avoid file access defenses. Others will make an in memory copy of the SAM table before reading hashes.</p>↵↵<p>Excavated credential data is often moved from the target system to some other adversary controlled system. Data found on a target system (e.g., hashes) might require extensive resources to be fully analyzed. Using these resources on the target system might enable a defender to detect the adversary. Additionally, proper analysis tools required might not be available on the target system.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>An adversary has the ability use or install the desired tools.</p>↵⇥</li>↵</ul>↵",CAPEC
Capture Credentials via Keylogger,"<p>An adversary deploys a keylogger in an effort to obtain credentials directly from a system&#39;s user. After capturing all the keystrokes made by a user, the adversary can analyze the data and determine which string are likely to be passwords or other credential related information.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to install the keylogger, either in person or remote.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Strong physical security can help reduce the ability of an adversary to install a keylogger.</p>↵",CAPEC
Sniffing Network Traffic,"<p>An adversary monitors network traffic between nodes of a public or multicast network in an attempt to capture sensitive information. The adversary doesn&#39;t prevent reception or change content but simply observes and reads the traffic. The attacker might precipitate or indirectly influence the content of the observed transaction, but the attacker is never the intended recipient of the information.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>Any target that transmits readable data over a public or multicast network could be attacked in this way.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Cryptographic techniques that render a data-stream unreadable can thwart this type of attack.</p>↵",CAPEC
Cellular Traffic Intercept,"<p>Cellular traffic for voice and data from mobile devices and retransmission devices can be intercepted via numerous methods. Malicious actors can deploy their own cellular tower equipment and intercept cellular traffic surreptitiously. Additionally, government agencies of adversaries and malicious actors can intercept cellular traffic via the telecommunications backbone over which mobile traffic is transmitted.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>None</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Encryption of all data packets emanating from the smartphone to a retransmission device via two encrypted tunnels with Suite B cryptography, all the way to the VPN gateway at the datacenter.</p>↵",CAPEC
Sniff Application Code,"<p>An adversary passively sniffs network communications and captures application code bound for an authorized client. Once obtained, they can use it as-is, or through reverse-engineering glean sensitive information or exploit the trust relationship between the client and server. Such code may belong to a dynamic update to the client, a patch being applied to a client component or any such interaction where the client is authorized to communicate with the server.</p>↵↵<p>&nbsp;Attack Steps</p>↵↵<p>Explore</p>↵↵<ol>↵⇥<li>↵⇥<p>The attacker sets up a sniffer in the path between the server and the client and watches the traffic.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>The attacker sets up a sniffer in the path between the server and the client.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>Exploit</p>↵↵<ol>↵⇥<li>↵⇥<p>Attacker knows that the computer/OS/application can request new applications to install, or it periodically checks for an available update. The attacker loads the sniffer set up during Explore phase, and extracts the application code from subsequent communication. The attacker then proceeds to reverse engineer the captured code.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Attacker loads the sniffer to capture the application code bound during a dynamic update.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>The attacker proceeds to reverse engineer the captured code.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The attacker must have the ability to place himself in the communication path between the client and server.</p>↵⇥</li>↵⇥<li>↵⇥<p>The targeted application must receive some application code from the server; for example, dynamic updates, patches, applets or scripts.</p>↵⇥</li>↵⇥<li>↵⇥<p>The attacker must be able to employ a sniffer on the network without being detected.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Design: Encrypt all communication between the client and server.</p>↵↵<p>Implementation: Use SSL, SSH, SCP.</p>↵↵<p>Operation: Use &quot;ifconfig/ipconfig&quot; or other tools to detect the sniffer installed in the network.</p>↵",CAPEC
Intent Intercept,"<p>An adversary, through a previously installed malicious application, intercepts messages from a trusted Android-based application in an attempt to achieve a variety of different objectives including denial of service, information disclosure, and data injection. An implicit intent sent from a trusted application can be received by any application that has declared an appropriate intent filter. If the intent is not protected by a permission that the malicious application lacks, then the attacker can gain access to the data contained within the intent. Further, the intent can be either blocked from reaching the intended destination, or modified and potentially forwarded along.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>An adversary must be able install a purpose built malicious application onto the Android device and convince the user to execute it. The malicious application is used to intercept implicit intents.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>To mitigate this type of an attack, explicit intents should be used whenever sensitive data is being sent. An explicit intent is delivered to a specific application as declared within the intent, whereas the Android operating system determines who receives an implicit intent which could potentially be a malicious application. If an implicit intent must be used, then it should be assumed that the intent will be received by an unknown application and any response should be treated accordingly. Implicit intents should never be used for inter-application communication.</p>↵",CAPEC
Activity Hijack,"<p>An adversary, through a previously installed malicious application, intercepts an implicit intent sent to launch a trusted activity and instead launches a counterfeit activity in its place. The malicious activity is then used to mimic the trusted activity&#39;s user interface and convince the user to enter sensitive data as if they were interacting with the trusted activity.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>To mitigate this type of an attack, explicit intents should be used whenever sensitive data is being sent. An explicit intent is delivered to a specific application as declared within the intent, whereas the Android operating system determines who receives an implicit intent which could potentially be a malicious application. If an implicit intent must be used, then it should be assumed that the intent will be received by an unknown application and any response should be treated accordingly. Implicit intents should never be used for inter-application communication.</p>↵",CAPEC
Explore for Predictable Temporary File Names,"<p>An attacker explores a target to identify the names and locations of predictable temporary files for the purpose of launching further attacks against the target. This involves analyzing naming conventions and storage locations of the temporary files created by a target application. If an attacker can predict the names of temporary files they can use this information to mount other attacks, such as information gathering and symlink attacks.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The targeted application must create names for temporary files using a predictable procedure, e.g. using sequentially increasing numbers.</p>↵⇥</li>↵⇥<li>↵⇥<p>The attacker must be able to see the names of the files the target is creating.</p>↵⇥</li>↵</ul>↵",CAPEC
Process Footprinting,<p>Adversaries may attempt to get information about running processes. An example Windows command that would display information about processes is &quot;tasklist&quot;.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Identify programs that may be used to acquire process information and block them by using a software restriction policy or tools that restrict program execution by process whitelisting.</p>↵,CAPEC
Services Footprinting,<p>Adversaries may try to get information about registered services. Window commands that may obtain information about services are &quot;sc&quot; and &quot;net start&quot;.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Identify programs that may be used to acquire service information and block them by using a software restriction policy or tools that restrict program execution by process whitelisting.</p>↵,CAPEC
Account Footprinting,<p>Adversaries may attempt to get a listing of all local or domain accounts and their permissions. Example Windows commands which can acquire this information are: &quot;net user&quot; and &quot;dsquery&quot;.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Identify programs that may be used to acquire account information and block them by using a software restriction policy or tools that restrict program execution by process whitelisting.</p>↵,CAPEC
Group Permission Footprinting,<p>Adversaries may get a listing of all local groups and their permissions and members. An example Windows command which can list local groups is &quot;net localgroup&quot;.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Identify programs (such as &quot;net&quot;) that may be used to enumerate local group permissions and block them by using a software restriction Policy or tools that restrict program execution by process whitelisting.</p>↵,CAPEC
Owner Footprinting,"<p>Adversaries may attempt to identify the primary users of the system. They may do this, for example, by reviewing logins or file modification times. An example Windows command that may accomplish this is &quot;dir /A ntuser.dat&quot;. Which will display the last modified time of a user&#39;s ntuser.dat file when run within the root folder of a user. This time is synonymous with the last time that user was logged in. Administrator permissions are required to view the home folder of other users.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Ensure that proper permissions on files and folders are enacted to limit accessibility.</p>↵",CAPEC
Security Software Footprinting,<p>Adversaries may attempt to get a listing of security tools that are installed on the system and their configurations. This may include security related system features (such as a built-in firewall or anti-spyware) as well as third-party security software.</p>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Identify programs that may be used to acquire security tool information and block them by using a software restriction policy or tools that restrict program execution by process whitelisting.</p>↵,CAPEC
Reverse Engineer an Executable to Expose Assumed Hidden Functionality or Content,"<p>An attacker analyzes a binary file or executable for the purpose of discovering the structure, function, and possibly source-code of the file by using a variety of analysis techniques to effectively determine how the software functions and operates. This type of analysis is also referred to as Reverse Code Engineering, as techniques exist for extracting source code from an executable.</p>↵↵<p>Several techniques are often employed for this purpose, both black box and white box. The use of computer bus analyzers and packet sniffers allows the binary to be studied at a level of interactions with its computing environment, such as a host OS, inter-process communication, and/or network communication. This type of analysis falls into the &#39;black box&#39; category because it involves behavioral analysis of the software without reference to source code, object code, or protocol specifications.</p>↵",CAPEC
Read Sensitive Strings Within an Executable,"<p>An adversary engages in activities to discover any sensitive strings are present within the compiled code of an executable, such as literal ASCII strings within the file itself, or possibly strings hard-coded into particular routines that can be revealed by code refactoring methods including static and dynamic analysis.</p>↵↵<p>One specific example of a sensitive string is a hard-coded password. Typical examples of software with hard-coded passwords include server-side executables which may check for a hard-coded password or key during a user&#39;s authentication with the server. Hard-coded passwords can also be present in client-side executables which utilize the password or key when connecting to either a remote component, such as a database server, licensing server, or otherwise, or a processes on the same host that expects a key or password.</p>↵↵<p>When analyzing an executable the adversary may search for the presence of such strings by analyzing the byte-code of the file itself. Example utilities for revealing strings within a file include &#39;strings,&#39; &#39;grep,&#39; or other variants of these programs depending upon the type of operating system used. These programs can be used to dump any ASCII or UNICODE strings contained within a program. Strings can also be searched for using a hex editors by loading the binary or object code file and utilizing native search functions such as regular expressions.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>Access to a binary or executable such that it can be analyzed by various utilities.</p>↵⇥</li>↵</ul>↵",CAPEC
Lifting Sensitive Data Embedded in Cache,"<p>An attacker examines a target application&#39;s cache for sensitive information. Many applications that communicate with remote entities or which perform intensive calculations utilize caches to improve efficiency. However, if the application computes or receives sensitive information and the cache is not appropriately protected, an attacker can browse the cache and retrieve this information. This can result in the disclosure of sensitive information.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The target application must store sensitive information in a cache.</p>↵⇥</li>↵⇥<li>↵⇥<p>The cache must be inadequately protected against attacker access.</p>↵⇥</li>↵</ul>↵",CAPEC
