time,Free Mem,Used Mem
2020-03-30 17:42:01,5415062896,642429584
2020-03-30 17:43:02,4893119944,1164372536
2020-03-30 17:44:04,5356839224,700653256
2020-03-30 17:45:06,5825072160,232420320
2020-03-30 17:46:07,4988394880,1069097600
2020-03-30 17:47:09,5736005720,321486760
2020-03-30 17:48:10,5274299232,783193248
2020-03-30 17:49:11,4787677560,1269814920
2020-03-30 17:50:12,5459336496,598155984
2020-03-30 17:51:14,5170478512,887013968
2020-03-30 17:52:16,5419857808,637634672
2020-03-30 17:53:18,5261482264,796010216
2020-03-30 17:54:19,5555261768,502230712
2020-03-30 17:55:19,5796310360,261182120
2020-03-30 17:56:21,5207189136,850303344
2020-03-30 17:57:22,5751114368,306378112
2020-03-30 17:58:24,5150184088,907308392
2020-03-30 17:59:24,5137133568,920358912
2020-03-30 18:00:26,5541642160,515850320
2020-03-30 18:01:27,5356858504,700633976
2020-03-30 18:02:29,5641322008,416170472
2020-03-30 18:03:29,4908813128,1148679352
2020-03-30 18:04:30,5367909720,689582760
2020-03-30 18:05:31,4820806392,1236686088
2020-03-30 18:06:33,5420557752,636934728
2020-03-30 18:07:34,5053388568,1004103912
2020-03-30 18:08:34,5616321776,441170704
2020-03-30 18:09:36,5142717984,914774496
2020-03-30 18:10:37,4806701552,1250790928
2020-03-30 18:11:37,5658116088,399376392
2020-03-30 18:12:38,4900125120,1157367360
2020-03-30 18:13:40,5244819864,812672616
2020-03-30 18:14:42,4982558168,1074934312
2020-03-30 18:15:42,5671592072,385900408
2020-03-30 18:16:44,5219345920,838146560
2020-03-30 18:17:45,5701219288,356273192
2020-03-30 18:18:45,4817210608,1240281872
2020-03-30 18:19:46,5449165944,608326536
2020-03-30 18:20:48,5285784056,771708424
2020-03-30 18:21:50,4757634888,1299857592
2020-03-30 18:22:50,5172211472,885281008
2020-03-30 18:23:52,5743823136,313669344
2020-03-30 18:24:53,5083685320,973807160
2020-03-30 18:25:54,4740324952,1317167528
2020-03-30 18:26:54,4970565224,1086927256
2020-03-30 18:27:55,4987401896,1070090584
2020-03-30 18:28:56,5329883816,727608664
2020-03-30 18:29:57,4911380440,1146112040
2020-03-30 18:30:57,5697203064,360289416
2020-03-30 18:31:59,5601929760,455562720
2020-03-30 18:33:01,5283804344,773688136
2020-03-30 18:34:03,5601368288,456124192
2020-03-30 18:35:04,5004197888,1053294592
2020-03-30 18:36:05,5559013680,498478800
2020-03-30 18:37:07,5158880544,898611936
2020-03-30 18:38:08,5471592592,585899888
2020-03-30 18:39:09,4755384784,1302107696
2020-03-30 18:40:10,5058640520,998851960
2020-03-30 18:41:12,5326221392,731271088
2020-03-30 18:42:14,4819455856,1238036624
2020-03-30 18:43:15,5221318720,836173760
2020-03-30 18:44:16,5706313184,351179296
2020-03-30 18:45:17,4854263376,1203229104
2020-03-30 18:46:19,4737827632,1319664848
2020-03-30 18:47:20,4968232104,1089260376
2020-03-30 18:48:22,5393190808,664301672
2020-03-30 18:49:22,5727846616,329645864
2020-03-30 18:50:23,4728411112,1329081368
2020-03-30 18:51:25,5263294824,794197656
2020-03-30 18:52:26,5533231960,524260520
2020-03-30 18:53:27,4720175792,1337316688
2020-03-30 18:54:28,5066542928,990949552
2020-03-30 18:55:29,5391541056,665951424
2020-03-30 18:56:30,4783539416,1273953064
2020-03-30 18:57:30,5094178952,963313528
2020-03-30 18:58:31,5489349760,568142720
2020-03-30 18:59:32,5466089832,591402648
2020-03-30 19:00:33,4883366880,1174125600
2020-03-30 19:01:34,5107152464,950340016
2020-03-30 19:02:35,5615465424,442027056
2020-03-30 19:03:37,4970334920,1087157560
2020-03-30 19:04:37,5255725824,801766656
2020-03-30 19:05:38,4714623760,1342868720
2020-03-30 19:06:39,5007083792,1050408688
2020-03-30 19:07:40,4979368008,1078124472
2020-03-30 19:08:40,5445225832,612266648
2020-03-30 19:09:41,5603172800,454319680
2020-03-30 19:10:43,4978979608,1078512872
2020-03-30 19:11:45,4957324224,1100168256
2020-03-30 19:12:45,5220908240,836584240
2020-03-30 19:13:46,5203567048,853925432
2020-03-30 19:14:47,5420837392,636655088
2020-03-30 19:15:47,5643941432,413551048
2020-03-30 19:16:48,5594463976,463028504
2020-03-30 19:17:49,5036900504,1020591976
2020-03-30 19:18:49,5415163512,642328968
2020-03-30 19:19:50,4995228448,1062264032
2020-03-30 19:20:51,5440369216,617123264
2020-03-30 19:21:53,5658348784,399143696
2020-03-30 19:22:53,5801841160,255651320
2020-03-30 19:23:54,4877839320,1179653160
2020-03-30 19:24:55,4928098424,1129394056
2020-03-30 19:25:56,5343375944,714116536
2020-03-30 19:26:56,5208555368,848937112
2020-03-30 19:27:57,5543541160,513951320
2020-03-30 19:28:59,4879457520,1178034960
2020-03-30 19:30:00,5176699848,880792632
2020-03-30 19:31:00,5257818968,799673512
2020-03-30 19:32:01,5504725576,552766904
2020-03-30 19:33:03,5698344192,359148288
2020-03-30 19:34:05,5597169904,460322576
2020-03-30 19:35:07,5366024912,691467568
2020-03-30 19:36:08,5432610576,624881904
2020-03-30 19:37:08,5378947512,678544968
2020-03-30 19:38:09,5559173296,498319184
2020-03-30 19:39:11,5855170920,202321560
2020-03-30 19:40:13,5820181664,237310816
2020-03-30 19:41:15,5224612528,832879952
2020-03-30 19:42:15,5845294640,212197840
2020-03-30 19:43:16,5527332056,530160424
2020-03-30 19:44:17,5694855360,362637120
2020-03-30 19:45:19,5536382592,521109888
2020-03-30 19:46:20,5661273312,396219168
2020-03-30 19:47:22,5450929112,606563368
2020-03-30 19:48:23,5838841408,218651072
2020-03-30 19:49:23,5805120296,252372184
2020-03-30 19:50:25,5750967472,306525008
2020-03-30 19:51:26,5838874608,218617872
2020-03-30 19:52:27,4852812576,1204679904
2020-03-30 19:53:28,5812421184,245071296
2020-03-30 19:54:29,5708368736,349123744
2020-03-30 19:55:30,4930609952,1126882528
2020-03-30 19:56:31,5159507424,897985056
2020-03-30 19:57:32,4859960040,1197532440
2020-03-30 19:58:33,5090246872,967245608
2020-03-30 19:59:34,5059909792,997582688
2020-03-30 20:00:34,5449834112,607658368
2020-03-30 20:01:36,5148012224,909480256
2020-03-30 20:02:37,5342150400,715342080
2020-03-30 20:03:38,5392879792,664612688
2020-03-30 20:04:38,5033389440,1024103040
2020-03-30 20:05:39,5245825112,811667368
2020-03-30 20:06:41,5484779888,572712592
2020-03-30 20:07:42,5350267048,707225432
2020-03-30 20:08:42,5215842352,841650128
2020-03-30 20:09:43,5019645888,1037846592
2020-03-30 20:10:45,5161283472,896209008
2020-03-30 20:11:45,5223611680,833880800
2020-03-30 20:12:46,5146641944,910850536
2020-03-30 20:13:47,5058727232,998765248
2020-03-30 20:14:48,5000353368,1057139112
2020-03-30 20:15:48,5321831848,735660632
2020-03-30 20:16:49,5388732632,668759848
2020-03-30 20:17:50,5246230728,811261752
2020-03-30 20:18:50,5626771648,430720832
2020-03-30 20:19:51,5277940432,779552048
2020-03-30 20:20:52,5340266104,717226376
2020-03-30 20:21:54,5301487712,756004768
2020-03-30 20:22:54,5015265768,1042226712
2020-03-30 20:23:55,5755445696,302046784
2020-03-30 20:24:56,4808630176,1248862304
2020-03-30 20:25:57,5209854088,847638392
2020-03-30 20:26:58,5218722792,838769688
2020-03-30 20:27:59,4896241176,1161251304
2020-03-30 20:29:00,4808021400,1249471080
2020-03-30 20:30:00,4793850008,1263642472
2020-03-30 20:31:02,4951413432,1106079048
2020-03-30 20:32:04,5676904560,380587920
2020-03-30 20:33:05,4919755696,1137736784
2020-03-30 20:34:06,5199974840,857517640
2020-03-30 20:35:08,5483839744,573652736
2020-03-30 20:36:10,5805654616,251837864
2020-03-30 20:37:11,5034201976,1023290504
2020-03-30 20:38:13,5100636640,956855840
2020-03-30 20:39:13,5281009536,776482944
2020-03-30 20:40:14,5145432960,912059520
2020-03-30 20:41:15,5437591112,619901368
2020-03-30 20:42:17,4755642968,1301849512
2020-03-30 20:43:19,5402130176,655362304
2020-03-30 20:44:20,4885562288,1171930192
2020-03-30 20:45:22,5187086176,870406304
2020-03-30 20:46:24,4757295544,1300196936
2020-03-30 20:47:26,5209719456,847773024
2020-03-30 20:48:27,5443296048,614196432
2020-03-30 20:49:27,4995110368,1062382112
