time,Total, ,Free, ,Used, ,Buff/Cache
2020-03-30 16:53:10, 8008716 ,  1046348 ,  5171384 ,  1790984 
2020-03-30 16:54:12, 8008716 ,   971124 ,  5250644 ,  1786948 
2020-03-30 16:55:13, 8008716 ,   921352 ,  5276324 ,  1811040 
2020-03-30 16:56:14, 8008716 ,   900656 ,  5296740 ,  1811320 
2020-03-30 16:57:15, 8008716 ,   908544 ,  5272244 ,  1827928 
2020-03-30 16:58:16, 8008716 ,   904512 ,  5258036 ,  1846168 
2020-03-30 16:59:18, 8008716 ,   745384 ,  5415436 ,  1847896 
2020-03-30 17:00:19, 8008716 ,   722696 ,  5431976 ,  1854044 
2020-03-30 17:01:20, 8008716 ,   669680 ,  5474704 ,  1864332 
2020-03-30 17:02:22, 8008716 ,   658220 ,  5469472 ,  1881024 
2020-03-30 17:03:24, 8008716 ,   617284 ,  5496776 ,  1894656 
2020-03-30 17:04:25, 8008716 ,   598976 ,  5499760 ,  1909980 
2020-03-30 17:05:26, 8008716 ,   557976 ,  5530332 ,  1920408 
2020-03-30 17:06:26, 8008716 ,   543784 ,  5534260 ,  1930672 
2020-03-30 17:07:27, 8008716 ,   561432 ,  5503452 ,  1943832 
2020-03-30 17:08:28, 8008716 ,   536308 ,  5511560 ,  1960848 
2020-03-30 17:09:28, 8008716 ,   457844 ,  5568508 ,  1982364 
2020-03-30 17:10:29, 8008716 ,   321112 ,  5663492 ,  2024112 
2020-03-30 17:11:30, 8008716 ,   346900 ,  5677400 ,  1984416 
2020-03-30 17:12:31, 8008716 ,   377444 ,  5628560 ,  2002712 
2020-03-30 17:13:32, 8008716 ,   359604 ,  5639132 ,  2009980 
2020-03-30 17:14:32, 8008716 ,   332780 ,  5645148 ,  2030788 
2020-03-30 17:15:34, 8008716 ,   273316 ,  5699512 ,  2035888 
2020-03-30 17:16:35, 8008716 ,   275908 ,  5714724 ,  2018084 
2020-03-30 17:17:35, 8008716 ,   300796 ,  5673396 ,  2034524 
2020-03-30 17:18:36, 8008716 ,   333008 ,  5687248 ,  1988460 
2020-03-30 17:19:38, 8008716 ,   314484 ,  5695016 ,  1999216 
2020-03-30 17:20:39, 8008716 ,   314944 ,  5712380 ,  1981392 
2020-03-30 17:21:40, 8008716 ,   332680 ,  5681112 ,  1994924 
2020-03-30 17:22:41, 8008716 ,   290644 ,  5711000 ,  2007072 
2020-03-30 17:23:42, 8008716 ,   268956 ,  5719452 ,  2020308 
2020-03-30 17:24:43, 8008716 ,   285904 ,  5750356 ,  1972456 
2020-03-30 17:25:43, 8008716 ,   235440 ,  5783304 ,  1989972 
2020-03-30 17:26:44, 8008716 ,   350984 ,  5743188 ,  1914544 
2020-03-30 17:27:45, 8008716 ,   346264 ,  5726612 ,  1935840 
2020-03-30 17:28:47, 8008716 ,   300512 ,  5763004 ,  1945200 
2020-03-30 17:29:47, 8008716 ,   298068 ,  5761736 ,  1948912 
2020-03-30 17:30:48, 8008716 ,   286268 ,  5818496 ,  1903952 
2020-03-30 17:31:49, 8008716 ,   357088 ,  5729972 ,  1921656 
2020-03-30 17:32:50, 8008716 ,   341688 ,  5735468 ,  1931560 
2020-03-30 17:33:51, 8008716 ,   316628 ,  5745772 ,  1946316 
2020-03-30 17:34:52, 8008716 ,   316016 ,  5748588 ,  1944112 
2020-03-30 17:35:53, 8008716 ,   252376 ,  5796688 ,  1959652 
2020-03-30 17:36:54, 8008716 ,   345392 ,  5747676 ,  1915648 
2020-03-30 17:37:55, 8008716 ,   341016 ,  5749276 ,  1918424 
2020-03-30 17:38:57, 8008716 ,   325024 ,  5755344 ,  1928348 
2020-03-30 17:39:58, 8008716 ,   351892 ,  5717336 ,  1939488 
2020-03-30 17:40:59, 8008716 ,   292876 ,  5767544 ,  1948296 
2020-03-30 17:42:00, 8008716 ,   318704 ,  5723840 ,  1966172 
2020-03-30 17:43:01, 8008716 ,   309348 ,  5729128 ,  1970240 
2020-03-30 17:44:02, 8008716 ,   125604 ,  5892120 ,  1990992 
2020-03-30 17:45:04, 8008716 ,   284416 ,  5819560 ,  1904740 
2020-03-30 17:46:06, 8008716 ,   310464 ,  5822284 ,  1875968 
2020-03-30 17:47:07, 8008716 ,   342844 ,  5794520 ,  1871352 
2020-03-30 17:48:09, 8008716 ,   425876 ,  5698532 ,  1884308 
2020-03-30 17:49:10, 8008716 ,   399940 ,  5716404 ,  1892372 
2020-03-30 17:50:11, 8008716 ,   326960 ,  5775416 ,  1906340 
2020-03-30 17:51:13, 8008716 ,   305240 ,  5777056 ,  1926420 
2020-03-30 17:52:14, 8008716 ,   353004 ,  5728488 ,  1927224 
2020-03-30 17:53:16, 8008716 ,   325868 ,  5735096 ,  1947752 
2020-03-30 17:54:18, 8008716 ,   310156 ,  5734456 ,  1964104 
2020-03-30 17:55:19, 8008716 ,   257280 ,  5787908 ,  1963528 
2020-03-30 17:56:19, 8008716 ,   299612 ,  5784716 ,  1924388 
2020-03-30 17:57:21, 8008716 ,   323180 ,  5741468 ,  1944068 
2020-03-30 17:58:22, 8008716 ,   316136 ,  5743404 ,  1949176 
2020-03-30 17:59:24, 8008716 ,   315872 ,  5747492 ,  1945352 
2020-03-30 18:00:25, 8008716 ,   262388 ,  5793916 ,  1952412 
2020-03-30 18:01:26, 8008716 ,   291600 ,  5746216 ,  1970900 
2020-03-30 18:02:27, 8008716 ,   204096 ,  5822772 ,  1981848 
2020-03-30 18:03:29, 8008716 ,   241896 ,  5775504 ,  1991316 
2020-03-30 18:04:30, 8008716 ,   292252 ,  5769876 ,  1946588 
2020-03-30 18:05:30, 8008716 ,   278796 ,  5785312 ,  1944608 
2020-03-30 18:06:31, 8008716 ,   189452 ,  5913704 ,  1905560 
2020-03-30 18:07:33, 8008716 ,   313456 ,  5787324 ,  1907936 
2020-03-30 18:08:34, 8008716 ,   305288 ,  5792176 ,  1911252 
2020-03-30 18:09:34, 8008716 ,   282500 ,  5801456 ,  1924760 
2020-03-30 18:10:36, 8008716 ,   295172 ,  5828920 ,  1884624 
2020-03-30 18:11:37, 8008716 ,   239300 ,  5870332 ,  1899084 
2020-03-30 18:12:38, 8008716 ,   289184 ,  5799404 ,  1920128 
2020-03-30 18:13:38, 8008716 ,   273508 ,  5800336 ,  1934872 
2020-03-30 18:14:40, 8008716 ,   268640 ,  5807336 ,  1932740 
2020-03-30 18:15:42, 8008716 ,   290740 ,  5824260 ,  1893716 
2020-03-30 18:16:42, 8008716 ,   332644 ,  5832584 ,  1843488 
2020-03-30 18:17:44, 8008716 ,   291644 ,  5849852 ,  1867220 
2020-03-30 18:18:45, 8008716 ,   304024 ,  5815392 ,  1889300 
2020-03-30 18:19:46, 8008716 ,   231256 ,  5831784 ,  1945676 
2020-03-30 18:20:46, 8008716 ,   352224 ,  5819456 ,  1837036 
2020-03-30 18:21:48, 8008716 ,   324996 ,  5814680 ,  1869040 
2020-03-30 18:22:50, 8008716 ,   306404 ,  5843400 ,  1858912 
2020-03-30 18:23:50, 8008716 ,   280680 ,  5857976 ,  1870060 
2020-03-30 18:24:52, 8008716 ,   284416 ,  5883216 ,  1841084 
2020-03-30 18:25:53, 8008716 ,   204180 ,  5957760 ,  1846776 
2020-03-30 18:26:54, 8008716 ,   321808 ,  5897072 ,  1789836 
2020-03-30 18:27:54, 8008716 ,   292984 ,  5903032 ,  1812700 
2020-03-30 18:28:55, 8008716 ,   289844 ,  5904972 ,  1813900 
2020-03-30 18:29:56, 8008716 ,   246708 ,  5909608 ,  1852400 
2020-03-30 18:30:57, 8008716 ,   328104 ,  5954432 ,  1726180 
2020-03-30 18:31:57, 8008716 ,   294768 ,  5960520 ,  1753428 
2020-03-30 18:32:59, 8008716 ,   345992 ,  5897356 ,  1765368 
2020-03-30 18:34:01, 8008716 ,   322720 ,  5904588 ,  1781408 
2020-03-30 18:35:03, 8008716 ,   300184 ,  5918316 ,  1790216 
2020-03-30 18:36:04, 8008716 ,   207996 ,  6029536 ,  1771184 
2020-03-30 18:37:05, 8008716 ,   310328 ,  5933620 ,  1764768 
2020-03-30 18:38:07, 8008716 ,   344084 ,  5890892 ,  1773740 
2020-03-30 18:39:08, 8008716 ,   273712 ,  5926348 ,  1808656 
2020-03-30 18:40:10, 8008716 ,   304324 ,  5978244 ,  1726148 
2020-03-30 18:41:10, 8008716 ,   281180 ,  5984536 ,  1743000 
2020-03-30 18:42:12, 8008716 ,   293648 ,  5957728 ,  1757340 
2020-03-30 18:43:14, 8008716 ,   254112 ,  5987716 ,  1766888 
2020-03-30 18:44:15, 8008716 ,   294760 ,  5989904 ,  1724052 
2020-03-30 18:45:17, 8008716 ,   289296 ,  6026160 ,  1693260 
2020-03-30 18:46:17, 8008716 ,   292744 ,  6036456 ,  1679516 
2020-03-30 18:47:19, 8008716 ,   306092 ,  6015524 ,  1687100 
2020-03-30 18:48:20, 8008716 ,   271400 ,  6023884 ,  1713432 
2020-03-30 18:49:22, 8008716 ,   353160 ,  5924488 ,  1731068 
2020-03-30 18:50:22, 8008716 ,   296980 ,  5955484 ,  1756252 
2020-03-30 18:51:23, 8008716 ,   300224 ,  5963292 ,  1745200 
2020-03-30 18:52:25, 8008716 ,   327532 ,  5922956 ,  1758228 
2020-03-30 18:53:26, 8008716 ,   299940 ,  5933276 ,  1775500 
2020-03-30 18:54:28, 8008716 ,   281300 ,  5933956 ,  1793460 
2020-03-30 18:55:28, 8008716 ,   256028 ,  5950828 ,  1801860 
2020-03-30 18:56:29, 8008716 ,   355004 ,  5901160 ,  1752552 
2020-03-30 18:57:30, 8008716 ,   338756 ,  5901688 ,  1768272 
2020-03-30 18:58:31, 8008716 ,   304372 ,  5904084 ,  1800260 
2020-03-30 18:59:31, 8008716 ,   283716 ,  5906956 ,  1818044 
2020-03-30 19:00:32, 8008716 ,   227712 ,  5956712 ,  1824292 
2020-03-30 19:01:33, 8008716 ,   268712 ,  5906208 ,  1833796 
2020-03-30 19:02:34, 8008716 ,   300740 ,  5912448 ,  1795528 
2020-03-30 19:03:35, 8008716 ,   287044 ,  5909352 ,  1812320 
2020-03-30 19:04:37, 8008716 ,   320016 ,  5907100 ,  1781600 
2020-03-30 19:05:38, 8008716 ,   255488 ,  5952976 ,  1800252 
2020-03-30 19:06:38, 8008716 ,   377892 ,  5901828 ,  1728996 
2020-03-30 19:07:39, 8008716 ,   359240 ,  5901184 ,  1748292 
2020-03-30 19:08:40, 8008716 ,   361228 ,  5898448 ,  1749040 
2020-03-30 19:09:40, 8008716 ,   338988 ,  5901328 ,  1768400 
2020-03-30 19:10:41, 8008716 ,   307432 ,  5949916 ,  1751368 
2020-03-30 19:11:43, 8008716 ,   334812 ,  5908384 ,  1765520 
2020-03-30 19:12:45, 8008716 ,   304168 ,  5914316 ,  1790232 
2020-03-30 19:13:45, 8008716 ,   300992 ,  5912712 ,  1795012 
2020-03-30 19:14:46, 8008716 ,   299504 ,  5912800 ,  1796412 
2020-03-30 19:15:47, 8008716 ,   251568 ,  5957560 ,  1799588 
2020-03-30 19:16:47, 8008716 ,   366536 ,  5898644 ,  1743536 
2020-03-30 19:17:48, 8008716 ,   340672 ,  5905256 ,  1762788 
2020-03-30 19:18:49, 8008716 ,   298876 ,  5903624 ,  1806216 
2020-03-30 19:19:50, 8008716 ,   359028 ,  5902524 ,  1747164 
2020-03-30 19:20:50, 8008716 ,   276116 ,  5967740 ,  1764860 
2020-03-30 19:21:51, 8008716 ,   314008 ,  5920280 ,  1774428 
2020-03-30 19:22:53, 8008716 ,   303960 ,  5917956 ,  1786800 
2020-03-30 19:23:53, 8008716 ,   295292 ,  5906956 ,  1806468 
2020-03-30 19:24:54, 8008716 ,   381420 ,  5941408 ,  1685888 
2020-03-30 19:25:55, 8008716 ,   350112 ,  5952340 ,  1706264 
2020-03-30 19:26:56, 8008716 ,   424180 ,  5871748 ,  1712788 
2020-03-30 19:27:57, 8008716 ,   351924 ,  5934132 ,  1722660 
2020-03-30 19:28:57, 8008716 ,   325636 ,  5923668 ,  1759412 
2020-03-30 19:29:59, 8008716 ,   311580 ,  5924808 ,  1772328 
2020-03-30 19:31:00, 8008716 ,   253540 ,  5965944 ,  1789232 
2020-03-30 19:32:00, 8008716 ,   283820 ,  5919008 ,  1805888 
2020-03-30 19:33:01, 8008716 ,   246836 ,  5931640 ,  1830240 
2020-03-30 19:34:03, 8008716 ,   105256 ,  6067196 ,  1836264 
2020-03-30 19:35:05, 8008716 ,   269272 ,  5930796 ,  1808648 
2020-03-30 19:36:07, 8008716 ,   302112 ,  5942844 ,  1763760 
2020-03-30 19:37:08, 8008716 ,   327392 ,  5906272 ,  1775052 
2020-03-30 19:38:08, 8008716 ,   298984 ,  5918864 ,  1790868 
2020-03-30 19:39:09, 8008716 ,   290524 ,  5919204 ,  1798988 
2020-03-30 19:40:11, 8008716 ,   349636 ,  5919340 ,  1739740 
2020-03-30 19:41:13, 8008716 ,   357656 ,  5896176 ,  1754884 
2020-03-30 19:42:15, 8008716 ,   302244 ,  5933844 ,  1772628 
2020-03-30 19:43:15, 8008716 ,   301068 ,  5921880 ,  1785768 
2020-03-30 19:44:16, 8008716 ,   317584 ,  5894692 ,  1796440 
2020-03-30 19:45:17, 8008716 ,   255612 ,  5938876 ,  1814228 
2020-03-30 19:46:19, 8008716 ,   330164 ,  5917664 ,  1760888 
2020-03-30 19:47:20, 8008716 ,   293588 ,  5963908 ,  1751220 
2020-03-30 19:48:22, 8008716 ,   400104 ,  5961072 ,  1647540 
2020-03-30 19:49:23, 8008716 ,   450816 ,  5918832 ,  1639068 
2020-03-30 19:50:23, 8008716 ,   401792 ,  5929720 ,  1677204 
2020-03-30 19:51:25, 8008716 ,   360548 ,  5959644 ,  1688524 
2020-03-30 19:52:26, 8008716 ,   367484 ,  5928160 ,  1713072 
2020-03-30 19:53:27, 8008716 ,   317364 ,  5954412 ,  1736940 
2020-03-30 19:54:28, 8008716 ,   297784 ,  5962404 ,  1748528 
2020-03-30 19:55:29, 8008716 ,   246488 ,  5990412 ,  1771816 
2020-03-30 19:56:30, 8008716 ,   334364 ,  5950848 ,  1723504 
2020-03-30 19:57:32, 8008716 ,   318604 ,  5948828 ,  1741284 
2020-03-30 19:58:32, 8008716 ,   309808 ,  5940000 ,  1758908 
2020-03-30 19:59:33, 8008716 ,   275080 ,  5960068 ,  1773568 
2020-03-30 20:00:34, 8008716 ,   219024 ,  6002628 ,  1787064 
2020-03-30 20:01:35, 8008716 ,   173708 ,  6022756 ,  1812252 
2020-03-30 20:02:36, 8008716 ,   282400 ,  5972680 ,  1753636 
2020-03-30 20:03:37, 8008716 ,   136416 ,  6104808 ,  1767492 
2020-03-30 20:04:38, 8008716 ,   310252 ,  5993808 ,  1704656 
2020-03-30 20:05:39, 8008716 ,   222032 ,  6089788 ,  1696896 
2020-03-30 20:06:39, 8008716 ,   329208 ,  6032708 ,  1646800 
2020-03-30 20:07:41, 8008716 ,   337604 ,  5996268 ,  1674844 
2020-03-30 20:08:42, 8008716 ,   380380 ,  5921744 ,  1706592 
2020-03-30 20:09:42, 8008716 ,   357560 ,  5923600 ,  1727556 
2020-03-30 20:10:43, 8008716 ,   324548 ,  5973888 ,  1710280 
2020-03-30 20:11:45, 8008716 ,   334312 ,  5904980 ,  1769424 
2020-03-30 20:12:46, 8008716 ,   350688 ,  5937288 ,  1720740 
2020-03-30 20:13:46, 8008716 ,   221280 ,  6043188 ,  1744248 
2020-03-30 20:14:47, 8008716 ,   358292 ,  5943668 ,  1706756 
2020-03-30 20:15:48, 8008716 ,   332920 ,  5951896 ,  1723900 
2020-03-30 20:16:48, 8008716 ,   314152 ,  5957336 ,  1737228 
2020-03-30 20:17:49, 8008716 ,   280544 ,  5945756 ,  1782416 
2020-03-30 20:18:50, 8008716 ,   315948 ,  5960840 ,  1731928 
2020-03-30 20:19:50, 8008716 ,   334960 ,  5914992 ,  1758764 
2020-03-30 20:20:51, 8008716 ,   221860 ,  5995392 ,  1791464 
2020-03-30 20:21:52, 8008716 ,   351496 ,  5898344 ,  1758876 
2020-03-30 20:22:54, 8008716 ,   296200 ,  5927492 ,  1785024 
2020-03-30 20:23:54, 8008716 ,   264848 ,  5942076 ,  1801792 
2020-03-30 20:24:55, 8008716 ,   330388 ,  5920200 ,  1758128 
2020-03-30 20:25:56, 8008716 ,   219344 ,  5975832 ,  1813540 
2020-03-30 20:26:57, 8008716 ,   394332 ,  5923744 ,  1690640 
2020-03-30 20:27:58, 8008716 ,   364388 ,  5920904 ,  1723424 
2020-03-30 20:28:59, 8008716 ,   340348 ,  5918548 ,  1749820 
2020-03-30 20:30:00, 8008716 ,   369856 ,  5874780 ,  1764080 
2020-03-30 20:31:00, 8008716 ,   275696 ,  5958140 ,  1774880 
2020-03-30 20:32:03, 8008716 ,   224876 ,  5995628 ,  1788212 
2020-03-30 20:33:04, 8008716 ,   247780 ,  5958160 ,  1802776 
2020-03-30 20:34:06, 8008716 ,   315072 ,  5882328 ,  1811316 
2020-03-30 20:35:06, 8008716 ,   547236 ,  5923416 ,  1538064 
2020-03-30 20:36:08, 8008716 ,   518276 ,  5927356 ,  1563084 
2020-03-30 20:37:10, 8008716 ,   528000 ,  5879468 ,  1601248 
2020-03-30 20:38:11, 8008716 ,   513832 ,  5877812 ,  1617072 
2020-03-30 20:39:13, 8008716 ,   504368 ,  5843520 ,  1660828 
2020-03-30 20:40:14, 8008716 ,   420232 ,  5922488 ,  1665996 
2020-03-30 20:41:14, 8008716 ,   400412 ,  5916616 ,  1691688 
2020-03-30 20:42:15, 8008716 ,   425948 ,  5874724 ,  1708044 
2020-03-30 20:43:17, 8008716 ,   373860 ,  5912996 ,  1721860 
2020-03-30 20:44:19, 8008716 ,   388240 ,  5867836 ,  1752640 
2020-03-30 20:45:21, 8008716 ,   299264 ,  5893020 ,  1816432 
2020-03-30 20:46:22, 8008716 ,   318880 ,  5860584 ,  1829252 
2020-03-30 20:47:24, 8008716 ,   291188 ,  5848900 ,  1868628 
2020-03-30 20:48:26, 8008716 ,   301360 ,  5833120 ,  1874236 
2020-03-30 20:49:27, 8008716 ,   263072 ,  5853564 ,  1892080 
2020-03-30 20:50:28, 8008716 ,   377964 ,  5845912 ,  1784840 
2020-03-30 20:51:28, 8008716 ,   361132 ,  5845056 ,  1802528 
2020-03-30 20:52:29, 8008716 ,   320368 ,  5857000 ,  1831348 
2020-03-30 20:53:31, 8008716 ,   308872 ,  5858184 ,  1841660 
2020-03-30 20:54:32, 8008716 ,   288604 ,  5853064 ,  1867048 
2020-03-30 20:55:32, 8008716 ,   289548 ,  5867468 ,  1851700 
2020-03-30 20:56:33, 8008716 ,   296788 ,  5831788 ,  1880140 
2020-03-30 20:57:34, 8008716 ,   296868 ,  5836548 ,  1875300 
2020-03-30 20:58:34, 8008716 ,   215976 ,  5885360 ,  1907380 
2020-03-30 20:59:35, 8008716 ,   245292 ,  5862036 ,  1901388 
2020-03-30 21:00:37, 8008716 ,   302496 ,  5842156 ,  1864064 
2020-03-30 21:01:37, 8008716 ,   265036 ,  5849488 ,  1894192 
2020-03-30 21:02:38, 8008716 ,   274244 ,  5827416 ,  1907056 
2020-03-30 21:03:39, 8008716 ,   249056 ,  5839124 ,  1920536 
2020-03-30 21:04:40, 8008716 ,   344276 ,  5826944 ,  1837496 
2020-03-30 21:05:40, 8008716 ,   335352 ,  5830548 ,  1842816 
2020-03-30 21:06:42, 8008716 ,   321500 ,  5829368 ,  1857848 
2020-03-30 21:07:43, 8008716 ,   300976 ,  5832412 ,  1875328 
2020-03-30 21:08:43, 8008716 ,   313436 ,  5833340 ,  1861940 
2020-03-30 21:09:45, 8008716 ,   284016 ,  5831128 ,  1893572 
2020-03-30 21:10:46, 8008716 ,   353372 ,  5825132 ,  1830212 
2020-03-30 21:11:47, 8008716 ,   394856 ,  5772144 ,  1841716 
2020-03-30 21:12:47, 8008716 ,   371056 ,  5769984 ,  1867676 
2020-03-30 21:13:48, 8008716 ,   289796 ,  5775524 ,  1943396 
2020-03-30 21:14:49, 8008716 ,   375244 ,  5770372 ,  1863100 
2020-03-30 21:15:50, 8008716 ,   369612 ,  5768268 ,  1870836 
2020-03-30 21:16:51, 8008716 ,   352940 ,  5767708 ,  1888068 
2020-03-30 21:17:52, 8008716 ,   349028 ,  5751204 ,  1908484 
2020-03-30 21:18:53, 8008716 ,   333528 ,  5761488 ,  1913700 
2020-03-30 21:19:54, 8008716 ,   312868 ,  5766952 ,  1928896 
2020-03-30 21:20:55, 8008716 ,   399912 ,  5733240 ,  1875564 
2020-03-30 21:21:56, 8008716 ,   361612 ,  5753368 ,  1893736 
2020-03-30 21:22:57, 8008716 ,   374208 ,  5721568 ,  1912940 
2020-03-30 21:23:57, 8008716 ,   365948 ,  5722944 ,  1919824 
2020-03-30 21:24:58, 8008716 ,   350192 ,  5723300 ,  1935224 
2020-03-30 21:25:59, 8008716 ,   342812 ,  5724136 ,  1941768 
2020-03-30 21:26:59, 8008716 ,   328256 ,  5725068 ,  1955392 
2020-03-30 21:28:00, 8008716 ,   332388 ,  5723108 ,  1953220 
2020-03-30 21:29:01, 8008716 ,   313892 ,  5720640 ,  1974184 
2020-03-30 21:30:02, 8008716 ,   179792 ,  5850964 ,  1977960 
2020-03-30 21:31:06, 8008716 ,   345052 ,  5710744 ,  1952920 
2020-03-30 21:32:07, 8008716 ,   345160 ,  5708536 ,  1955020 
2020-03-30 21:33:08, 8008716 ,   322644 ,  5710024 ,  1976048 
2020-03-30 21:34:10, 8008716 ,   305648 ,  5715112 ,  1987956 
2020-03-30 21:35:12, 8008716 ,   250312 ,  5759252 ,  1999152 
2020-03-30 21:36:14, 8008716 ,   275036 ,  5713132 ,  2020548 
2020-03-30 21:37:15, 8008716 ,   315500 ,  5677656 ,  2015560 
2020-03-30 21:38:17, 8008716 ,   309576 ,  5680444 ,  2018696 
